"userCode","reactionTime","score","sessionToken","mixingCosts","speed","switchCosts"
134148,821.073740260228,0.971428571428571,"jTdgSRIz1616514713386",381.840749088639,545.60026785787,523.677288144195
134149,708.965142857125,0.984415584415584,"hYSkIEIo1616514767378",451.400758276561,472.296171548057,195.672476954996
134150,644.923870128809,0.890909090909091,"xdFXJjxC1616514794569",457.840110950559,440.544174759744,84.4150539052612
134155,718.38123376584,0.979220779220779,"8M0YVpmJ1616516284265",329.415209509717,563.757012711302,70.6978625248536
134156,654.952779217538,0.961038961038961,"thaDyhGy1616517499289",487.33910683709,465.704827584479,23.5170304810657
134157,851.963129868525,0.890909090909091,"vsbBPWFT1616518106594",360.475171176023,582.180495491893,229.992354166542
134159,875.892207792202,0.875324675324675,"QQhRaPOF1616520111160",64.3121076235614,756.587892376614,-0.940909091038179
134161,873.895064935051,0.893506493506493,"nkzDQuqv1616520113881",-66.9665342809355,756.677403846106,-20.8283695650592
134170,806.811168830685,0.98961038961039,"yrKSg5hv1616520909924",410.604266499282,611.285897435244,113.685698132969
134179,951.896103896104,0.981818181818182,"zzbaSYX61616522686693",431.832023861487,607.805907172996,911.441434044882
134181,912.330389610367,0.893506493506493,"ffsaFxeR1616523680762",32.2522857142635,761.055714285701,-65.4797948717594
134184,766.608220779348,0.85974025974026,"NSTu5rY31616524977260",472.73811320686,498.931886792598,226.377500001398
134185,681.395246753189,0.935064935064935,"994jEHic1616525126167",173.373051731181,500.482340425441,564.420923633189
134186,707.709558441435,0.942857142857143,"nQMeBCfz1616525166109",400.848669072972,479.789225663598,308.176588022319
134187,750.916103896111,0.890909090909091,"qj4IpgqP1616525248474",-79.2479050030739,696.070353982399,-12.3701762518803
134189,967.202506493543,0.987012987012987,"gK1f6UZy1616525442751",421.340507576108,738.670909090824,185.842566384134
134190,716.033506497148,0.945454545454545,"rf02BWGp1616525489445",285.357662017565,527.829130439331,331.831851613641
134193,796.166233766233,0.958441558441558,"W65Zd8hW1616525819915",276.487499999993,680.412500000001,56.0298245614083
134197,802.363675324961,0.976623376623377,"pRZKXsYN1616526127890",570.255043305808,462.952753304294,180.29220339022
134198,599.653324675319,0.924675324675325,"Ax0D3Dai1616526241033",388.462817793332,405.499636752132,195.518471380453
134199,998.095584415692,0.979220779220779,"lNT3000H1616526414487",550.873188403574,732.463478261311,157.092841531664
134200,831.854805193974,0.971428571428571,"CJBi8VTP1616526932957",449.007693913852,627.4113537094,115.662308304575
134203,1062.95324675325,0.981818181818182,"ieKvR0Cc1616527288478",509.169676945667,761.713656387669,220.875287356319
134209,791.286857143444,0.898701298701299,"MeHaU9Xh1616527560976",482.817817724084,517.636909546218,201.195838775542
134210,676.335064935065,0.992207792207792,"nO0uVgML1616527575198",316.658803644915,511.609053497942,184.584601873536
134211,732.090909090911,0.968831168831169,"D0JcfFaA1616527582369",304.526377836725,582.559829059831,41.1034482758612
134213,671.302948051932,0.968831168831169,"gcNex3Sy1616527606254",340.67036832005,433.345779220733,518.874197287039
134215,739.707714285892,0.984415584415584,"pWc26Gqc1616527635339",462.752987068459,483.886012931682,292.400051723686
134216,658.297194805327,0.8,"HLCHb0lv1616527637465",270.49582693499,462.389746835585,278.553444086456
134217,811.520493505281,0.971428571428571,"YFyQ0bLi1616527665007",568.429147164809,526.244732143303,96.2379540148827
134220,609.138896103993,0.922077922077922,"qz00ea1S1616527718391",385.768267611564,448.756486486657,83.3849681241614
134222,881.70128571429,0.942857142857143,"5wlDUE4i1616527798711",348.490525437854,555.412201834866,365.720818181829
134225,865.271610388526,0.945454545454545,"v0KznTSS1616527829422",541.00188087555,587.691136363454,151.534575349976
134227,860.04006493498,0.98961038961039,"6ZhNdn2r1616527861003",433.147271661941,652.72928571386,51.2269513971082
134228,768.23767532463,0.924675324675325,"pEcM6nix1616527870843",281.026505658701,567.01259433914,168.366158622927
134229,701.525779218752,0.958441558441558,"mduKSRJl1616527875255",485.567133043322,495.975022123348,40.609624492991
134232,778.922363636749,0.825974025974026,"yRmicUPz1616527924810",542.067916233536,652.844132947977,155.253867485661
134234,772.609207793683,0.987012987012987,"oS0zBotR1616528043423",451.660717298545,575.354282702968,129.436349202435
134235,1026.14935064925,0.971428571428571,"c8jXpmF71616528052415",516.797422832801,743.805855855639,78.7933314814563
134237,702.910909090001,0.916883116883117,"I2z0IGjC1616528070613",499.711436079425,439.651331774674,172.724211311929
134239,716.724415585117,0.953246753246753,"YzdTg7iW1616528218744",283.513170895743,460.778971963451,550.358029557111
134240,682.687896104112,0.961038961038961,"Q8ki04Pw1616528229685",169.463868180379,500.772099565761,692.016141629592
134241,690.643116882806,0.979220779220779,"R8wrLd9w1616528311330",236.433406036776,583.48626609444,30.0903278673192
134242,985.638961038961,0.961038961038961,"tPnYnz0o1616528439152",586.036877828054,645.113122171946,14.6892857142857
134244,629.710714285059,0.942857142857143,"visGYNIz1616528663936",334.11248434976,446.719549549114,169.876672995461
134245,679.232220769582,0.976623376623377,"BrK0tYbQ1616528667478",399.243255066422,487.828727670213,-18.8074544377092
134247,472.461441558576,0.85974025974026,"TvcAKess1616528899440",96.0188571763808,409.21262931043,-1.55417879446173
134249,787.848025978567,0.950649350649351,"3hjnabT31616529085245",535.364869514952,566.953025214343,20.0347975916839
134250,642.433766233766,0.94025974025974,"swvp4m3x1616529085663",377.535941283293,471.209821428571,121.470903954802
134252,726.679051952896,0.979220779220779,"0Zjz0tU21616529125378",466.73132699011,519.238931634344,89.9435118586505
134253,667.149064935254,0.953246753246753,"nnizVXcS1616529168075",426.663491350719,468.062937220521,102.691812168732
134255,747.935064935065,0.955844155844156,"Z0JkU50V1616529265162",499.424496280783,511.083700440529,171.800894187779
134257,650.538571428411,0.961038961038961,"FnyJ5D9C1616529662776",366.72663078232,459.059772726685,142.819717181369
134260,859.664558441728,0.98961038961039,"HD5FbmIL1616529927574",403.231468442913,633.599935065402,220.026629278155
134261,847.877727272606,0.958441558441558,"0twlvAZ31616529963824",508.856836847187,500.570484581457,425.548832416974
134262,821.075467532539,0.968831168831169,"KKrQtPK81616530070414",398.466371776167,594.613543478109,247.502102289789
134263,643.928350654564,0.971428571428571,"bFrbGxJE1616530200039",187.922010834625,448.991137342887,555.363662166541
134264,879.203337662322,0.92987012987013,"Qn2le90D1616530224695",316.314338423405,574.238797169824,593.654453692427
134265,654.460441558395,0.968831168831169,"bBaT9shR1616530271704",392.034976496998,466.844785407717,185.665322840831
134268,677.4,0.924675324675325,"XdWxfYqt1616530317313",489.476916451335,465.986046511628,-15.5
134271,709.702454545435,0.963636363636364,"CrLLZZ3n1616530734597",409.133329157563,469.986179039282,465.409075136571
134272,839.185181818198,0.98961038961039,"Z7s80cg51616530755765",516.383792600802,567.106457399173,180.211846774095
134273,812.360649350154,0.919480519480519,"CWqAgiqP1616530900762",388.294881314568,549.669027776097,383.971090911571
134277,681.130298701297,0.981818181818182,"exWYZAlS1616532996562",257.632495041949,514.149434782606,243.477250503308
134280,1039.22597402597,0.981818181818182,"tZGmsluM1616534551144",576.491465149364,705.490990990984,218.217543859641
134281,840.186519478901,0.992207792207792,"TK8iqE9V1616534615556",516.724957233982,523.139478256622,422.342598408141
134283,696.065675328461,0.950649350649351,"tkVIrt9N1616535699526",411.939983372357,444.028281939569,356.522448980415
134284,866.285779218601,0.935064935064935,"XgQvkfaD1616536942335",509.697466763,611.705515693953,67.4806782493065
134286,877.348818181761,0.984415584415584,"7coHQ1gS1616537982555",433.770675819685,575.237043478282,493.885098883958
134287,616.768064934726,0.966233766233766,"E2QBg0AQ1616538324397",367.362829026849,462.50806382939,51.6797628816
134289,715.774025974026,0.971428571428571,"tyviKNzF1616538999363",365.484630987674,530.68778280543,34.4137931034483
134291,909.467532467532,0.981818181818182,"FACgTsbH1616539611360",325.337512325685,735.436681222707,127.475806451606
134292,945.93246753247,0.987012987012987,"luc2YwCH1616541214140",234.423867741038,790.822033898307,211.770227392915
134295,910.866532467499,1,"nf80B8bH1616543970823",367.432655029043,734.954327730704,55.9259204668735
134300,794.802337662731,0.984415584415584,"0UOkYbyq1616550572901",213.969923579712,645.692576419391,150.509166668538
134302,746.966025972884,0.979220779220779,"r0pkQDK01616556171424",502.996903665356,470.291147183413,298.472897434571
134310,990.97579220777,0.802597402597403,"i9cTgFtK1616573819323",796.103400619891,619.782670807048,172.614359609348
134313,944.163636363634,0.968831168831169,"AyRWjOha1616578068454",339.299162738332,771.454935622316,82.6625683060179
134314,970.689038958025,0.948051948051948,"yYTKXDZ91616580280183",509.217423385166,739.665493269914,16.317261922467
134315,747.197402597403,0.974025974025974,"3vne9SEb1616581139974",533.603974895397,466.046025104603,258.277272727273
134316,718.142467532456,0.948051948051948,"Fp6DDBAp1616584855330",236.16824310074,466.872120535678,455.063832792182
134317,730.69090909091,0.971428571428571,"sp2CzDdA1616585939718",254.582392473116,622.820833333336,66.2634408602146
134319,704.302441558429,0.987012987012987,"ycbkVaRi1616586297284",262.682783205095,567.969102040801,189.189016393435
134320,817.030571428031,0.987012987012987,"TTttIr4h1616587073525",387.394892240991,582.335193964135,376.785323634136
134324,721.020077921957,0.953246753246753,"mu7voBrr1616593377445",548.581103058993,458.267914798226,258.373355023611
134332,1004.51454545454,0.953246753246753,"FrZ9V08o1616598178662",345.016004232057,617.116448598127,227.845579956697
134338,641.157142856603,0.914285714285714,"oifDEy0U1616605749926",317.578498376854,430.799090908561,208.517410713497
134342,911.568831168831,0.935064935064935,"sXKjScGT1616606348747",421.141051773339,685.677130044843,269.478114478113
134355,924.732571427692,0.974025974025974,"07gAPIlh1616609713081",616.134807439053,515.938340707124,447.797541508113
134356,752.271168830792,0.922077922077922,"CcutY8rh1616609906435",374.683848768112,559.408878503644,121.903636364731
134361,851.662220779161,0.987012987012987,"nVEAQwqT1616614225071",410.271109688668,544.900995574761,493.093217317817
134364,943.787038960651,0.968831168831169,"9DDIDYpl1616615290932",831.59132948815,511.081457399082,34.6352832883629
134370,827.819649348422,0.992207792207792,"0cx15Tf01616617419223",499.934507308133,549.971255408529,323.819811051314
134375,653.968311687054,0.963636363636364,"DqPWp7Lw1616623146096",391.239787100303,460.885940169623,124.532117557071
134376,712.576129861999,0.94025974025974,"po3bJ9891616623594314",363.160307771485,457.904522717846,460.803740934528
134379,774.102376623218,0.768831168831169,"EjdF20iE1616640801819",294.571761827356,540.941273885895,308.515853174333
134380,883.363636363638,0.963636363636364,"ShgndHsQ1616640875896",370.246666666669,648.453333333335,156.613725490192
134390,834.999480519698,0.976623376623377,"vcXivbwG1616667643193",277.082912038588,701.683189655059,62.805084749401
134396,586.168636363658,0.911688311688312,"jwoypRPe1616676479994",251.012905989748,457.254058295998,119.059167789726
134400,850.805194805196,0.981818181818182,"IVq6nDUx1616679736290",196.598644338116,644.837719298248,444.834822804315
134409,732.770480519434,0.968831168831169,"P08uoLvN1616691120946",284.291898525099,519.465389610388,367.051283292968
134425,634.788714285752,0.857142857142857,"OxlrrybG1616721354826",335.724331065595,454.311224489936,278.609181286885
134426,718.258246752833,0.994805194805195,"gdw0un4A1616722044006",352.809121116609,521.343292683605,247.131699093581
134427,699.356623382803,0.981818181818182,"1Qdh5OhB1616722101304",302.50625615182,545.063340621614,75.5885066821942
134429,932.086337662367,0.955844155844156,"zALErazI1616722345522",393.816051097618,777.809432772905,15.0139327969348
134433,610.956389610368,0.94025974025974,"MYcGHk1I1616763470738",287.457370686752,453.346853448301,290.593534486733
134441,813.745922077875,0.950649350649351,"h2LKu2Ra1616767737660",301.691878465912,647.439562211911,37.0424878937357
134443,727.953246753247,0.955844155844156,"J6Ek0E001616768546927",234.741379310347,574.948275862071,278.97136177673
134444,662.371428571429,0.971428571428571,"tLtU0jql1616768588012",458.905673758865,477.927659574468,89.3730158730158
134445,701.07433765918,0.971428571428571,"kdZhqxEr1616768834286",403.108243096676,487.77523147658,154.128983051524
134447,930.809584415333,0.976623376623377,"83M4UeWX1616770323118",598.995529647898,563.743417720946,576.11623444973
134452,679.88772727259,0.885714285714286,"A0pPJsYc1616774037652",365.550704017258,526.480023255643,81.4772915949823
134468,636.592831168764,0.909090909090909,"984bwhOh1616819116553",-130.386844116426,608.078680851014,27.9643827777122
134474,1079.95598701272,0.971428571428571,"KKTpJjgN1616840923060",702.888694697188,656.741391509126,50.8142656453197
134475,804.787649350717,0.963636363636364,"p3y0ZY9G1616842949664",465.246607391209,522.388565022457,178.773463949886
134477,778.099272727315,0.937662337662338,"e3bWpkXO1616847776216",706.104134062488,515.97121681434,1.73429197982591
134478,763.221532465322,0.976623376623377,"9EAAlAE81616848412269",429.526772865632,537.423893802107,219.467583335547
134481,1073.32519480396,0.971428571428571,"SVRkJGUo1616856417831",442.416810343275,822.215948274945,155.984190538449
134482,754.840428571447,0.950649350649351,"esapa0L71616869653221",329.010052065955,519.154563318656,367.58652496687
134484,842.289584415606,0.885714285714286,"oZkZSHZc1616871093200",560.410417468735,578.228375634647,192.974189352688
134493,761.384415584416,0.966233766233766,"MJyE1P7k1616884304354",233.955134596211,608.705882352941,315.017554479419
134495,737.496376623314,0.768831168831169,"Nv9AFU2m1616884338312",419.717504808168,487.031437499763,148.576747347207
134496,973.962961042651,0.974025974025974,"8bVQ51jd1616884918695",391.49601783704,701.796137341578,370.44474138509
134497,955.825779221456,0.92987012987013,"SV3tR7mQ1616885496307",568.309105012061,576.138526570459,284.815822961923
134498,745.195857142859,0.963636363636364,"gFHHCRbb1616885515104",465.284205966929,517.299810426549,62.1917594685817
134500,904.860558444271,0.864935064935065,"AYXH6pPw1616886238957",586.410778186007,548.727335025991,246.909479387757
134501,828.511363636213,0.966233766233766,"yoCkV8r71616886388551",535.090584462119,547.191956521483,208.470421979671
134503,955.920805194485,0.958441558441558,"q1eFU00t1616886946762",749.891084806536,605.37283185821,290.788879946178
134510,1045.81324675325,0.961038961038961,"FNWZqK3Y1616906727317",279.789589612791,856.273568281942,300.565874363328
134514,689.537662337836,0.883116883116883,"nIl1W4uM1616912296948",256.631848359759,531.505188678324,283.089493577038
134520,522.109038961023,0.797402597402597,"aBhmctpx1616923825841",-359.167971492838,574.719906976727,51.7968482999109
134521,825.399649350659,0.961038961038961,"oWvIQ0Bv1616923838534",730.922788288218,538.76671171175,53.2456587301508
134526,861.698831168833,0.971428571428571,"S4ZTtGBa1616930274358",739.458839285734,478.620892857144,345.517217009661
134540,681.337545454546,0.927272727272727,"XcE1EpvF1616977439961",390.051771224933,460.762790178572,383.710175438605
134546,729.011051947751,0.958441558441558,"yDiH6iJ61616986832835",341.0118661684,486.457256637284,303.586914929903
134549,1080.07584415601,0.963636363636364,"vG2fhfoy1617000430862",443.702536205772,843.09910313929,128.683106416761
134554,713.436363636364,0.950649350649351,"Eovwd3Qq1617016098972",265.636201101337,537.143459915612,346.201471058523
134556,691.077623376018,0.948051948051948,"0kmdhehQ1617021860759",421.99292675743,496.980739909529,71.6470064094235
134568,1052.92441558483,0.942857142857143,"elUJUZoT1617034859859",375.892835129412,784.468181819168,426.982379276107
134579,690.922376623373,0.971428571428571,"Ewesxf2y1617042075313",293.610079365027,473.905277777798,388.316108374294
134599,780.289129869764,0.948051948051948,"0Jm2dPzD1617092075729",625.614539168805,475.485460829496,215.153245615857
134616,677.588805195107,0.968831168831169,"qhUtLuBd1617127843462",339.224213019629,488.701858408121,57.805687830792
134617,685.233467532464,0.815584415584416,"eLaZs7w01617129617009",303.567983547339,514.021123595503,171.00352443614
