"userCode","reactionTime","score","sessionToken","mixingCosts","speed","switchCosts"
134623,1133.28051948052,0.992207792207792,"G2Evhokq1617131705784",1132.95545385202,615.921739130435,-13.8421052631579
134627,655.355415584266,0.854545454545454,"1p6G56Rl1617134829616",195.88520721988,488.400588235125,442.716181288566
134637,664.507207787874,0.958441558441558,"UqFMWrjq1617138163961",324.466108318069,460.480874438766,365.031465514691
134638,760.324103896208,0.945454545454545,"T8uhFUta1617138838761",485.197450619294,481.028325242784,141.842769592433
134644,600.926142854181,0.963636363636364,"PrAT9Bfu1617150981953",265.120020762145,400.670433785877,320.959631663449
134651,549.838337662585,0.979220779220779,"1ofE400K1617164600937",245.02475035695,403.131416309305,230.643587432999
134668,820.789272724288,0.953246753246753,"ioc7hEG01617205174726",680.31500250549,431.011756753071,389.887100391745
134669,835.22961039078,0.961038961038961,"hF0GmOmd1617205610958",350.737499997696,621.675689657297,303.008793099535
134692,831.920259740799,0.88051948051948,"QsTqp5IS1617246279760",553.717314984734,525.316881444353,227.045446426408
134717,699.256532467558,0.888311688311688,"zTLlofzu1617308262647",417.750489141018,530.589973822016,184.841497821348
134728,775.892207792101,0.919480519480519,"HtOSMHR41617316231153",376.109821423597,618.340178573687,102.462068963872
134741,851.192402597834,0.885714285714286,"X7tUAQYQ1617348131659",643.343277513035,555.714354067055,199.940198610685
134779,883.99414285585,0.966233766233766,"je6lnKAI1617382345312",325.350959017405,665.506499998578,305.582804140256
134796,935.92987012987,0.950649350649351,"4ne08bRZ1617388339441",292.166925465839,555.065217391304,1061.80422077922
134847,753.798961039336,0.953246753246753,"znvOu0Qr1617464766358",361.429354555279,593.005128204823,-0.449867376073371
134867,773.851948051948,0.981818181818182,"4k2dBUwk1617539691536",331.674329501916,576.222222222222,276.611644997173
134868,737.889000004182,0.963636363636364,"SWkBQrMH1617540817359",485.306345638047,474.497188848959,312.698965511409
134869,769.598701298758,0.966233766233766,"Y9FRkYa11617541659356",274.134069216889,630.715111111121,35.9301300166449
134892,816.412987012428,0.948051948051948,"6LH2YmBw1617635981123",324.707056771482,524.861943231912,658.885629619816
134904,834.290909090909,0.968831168831169,"bi2D8KVX1617658719864",362.739600091933,636.628820960697,109.546833184668
134915,893.104116883743,0.958441558441558,"YDRkWAW71617704985106",388.233467177593,683.57382096095,226.8293482259
134937,724.963337662153,0.98961038961039,"7bQ4q2TC1617741458921",362.985493887184,561.508021738542,97.2299010414043
134938,988.3822467531,0.976623376623377,"ZUQ0rD0D1617743396860",519.909333930506,673.947037036934,304.532129032513
134950,643.833714285716,0.958441558441558,"fwTbe6O31617793464794",228.578996710472,455.928020833349,381.014741715485
134964,848.72103896175,0.898701298701299,"F3RnJnC41617809879852",381.651923076888,637.648076923562,76.5654545444138
134966,900.849363636345,0.979220779220779,"p9ZA0yoo1617810377690",662.145827904557,600.94253275106,191.43065720158
135002,755.569714287979,0.88051948051948,"BSc3HOee1617863219160",472.386201075679,498.739162564342,282.793315604356
135035,395.015584415584,0.787012987012987,"kJmPn60B1617886436596",-210.614187838995,412.969026548673,97.2360703812317
135039,613.654025975697,0.966233766233766,"0AfxDTHz1617892456753",245.081921506753,457.749802633005,228.583188143978
135043,757.137662337662,0.911688311688312,"JWdgpxLT1617895057963",404.6204795751,533.345622119816,125.501983411468
135052,641.857142857143,0.906493506493506,"ZXMqQSEJ1617895955127",356.562420544114,445.893719806763,157.842105263158
135054,636.485714285714,0.914285714285714,"yjmrvQVg1617896618256",372.435949027498,436.849765258216,243.350649350649
135057,766.36425973908,0.979220779220779,"dnxwnRZG1617897795848",496.301275746345,534.38015283425,88.1797189635695
135058,851.073220777991,0.953246753246753,"rHBTUSON1617899425455",697.38697516036,562.693739127692,87.8291102751716
135061,881.78312987204,1,"cQXTgrjU1617906395263",673.05250067645,608.184354167315,55.427325482907
135075,804.480987014672,0.94025974025974,"Cnu86f0C1617962996178",397.962970530108,583.706167401666,196.491637932546
135076,630.605662337662,0.833766233766234,"1NEgL75l1617965773392",347.599344720412,403.43036956525,371.271714285837
135079,638.980428571464,0.966233766233766,"Rp9c2d0m1617994654119",442.864373964719,411.966746724969,109.927408722148
135082,1230.21300000003,0.909090909090909,"tovgkqYj1617994677467",629.726442092161,680.172739726006,601.56831818204
135088,710.809311688373,0.937662337662338,"y6itOVlY1617994702469",315.30895876382,533.910960591286,97.8247865259492
135092,879.722025973251,0.945454545454545,"jGXteSQb1617994725820",508.725301366195,534.953472221753,482.897559742064
135096,1072.08051948068,0.974025974025974,"WwJBTrw01617994753869",484.693873798297,849.360964912321,37.1705850177286
135098,693.786064934896,0.914285714285714,"NvIwZ5OU1617994755162",275.79977746384,486.104976634302,528.564782942021
135102,1373.67032467775,0.935064935064935,"IcmMpKr81617994817461",534.00948686751,476.087422223451,74.1327135558888
135104,694.809935067164,0.948051948051948,"gY8qweOt1617994845228",423.601463722136,471.849976959939,159.025401425463
135106,759.432025974,0.896103896103896,"Bde0gLY81617994946412",372.130852961272,543.349239631353,251.510507407297
135108,611.01416883591,0.784415584415584,"[iban]",-150.27460243817,660.359865599011,-8.18472261561124
135112,1018.14233766239,0.966233766233766,"pWg2RVWP1617995243165",457.232628006056,761.449339206929,165.532318502139
135122,736.407064934686,0.948051948051948,"PPxoHuMp1618000533860",652.755444153827,473.68582568776,72.9970352424759
135124,653.458896103937,0.854545454545454,"R0TNA67j1618016385866",308.743095238293,489.150904761794,182.101816326001
135130,699.876363634271,0.854545454545454,"2hdUfxr71618023985349",465.486171876649,532.76882812285,125.776018519077
135131,861.794805194805,0.976623376623377,"LFRRJSpv1618025329272",343.531797769085,700.247863247862,105.300984144342
135135,1090.12846753245,0.966233766233766,"0nKEo2ro1618033201462",495.374638157894,796.712236842081,125.281853813594
135136,818.501298701299,0.945454545454545,"cRhE1i2A1618033214472",613.460119047619,559.973214285714,165.3802259887
135137,658.529896104055,0.896103896103896,"DcJosR1E1618038670862",556.951416061496,413.834261904759,182.800873757927
135139,667.973753246799,0.911688311688312,"k6n6yADd1618043122555",314.533797673166,460.384773755605,431.965755494452
135148,910.123636363528,0.81038961038961,"SUC8xK7d1618052065554",-775.138211009182,860.703211009033,-37.2993749997345
135149,718.299506493538,0.945454545454545,"Rg56D0if1618052255621",242.957691441463,530.088558558663,249.050046296063
135154,1035.38597402584,0.948051948051948,"9soPnrTh1618109353862",637.116069332552,633.13110047811,148.565793152651
135157,816.243376623984,0.961038961038961,"GIr3a2jq1618111810258",452.392737259157,579.314159292692,15.5775862079056
135158,993.584155844149,0.958441558441558,"KhBnC9CI1618112903452",496.158473684184,600.931000000008,31.6951417004104
135159,1434.02051948051,0.945454545454545,"nkFGN9Ym1618114699960",424.56524232335,698.146078431367,147.429495571814
135160,1068.22935064934,0.94025974025974,"KckuBqR01618116634858",427.699001782494,664.213725490204,72.7023670668752
135162,1682.90623376624,0.922077922077922,"CDuyFdug1618121153153",703.455375271939,725.5035532995,19.7452380951984
135163,1126.89064935067,0.94025974025974,"llcHz5vQ1618123063758",419.065129638283,543.875221238952,144.730019493148
135165,965.498181818176,0.916883116883117,"4ODtc1Hh1618125957253",387.645552560582,530.083018867915,142.551428571534
135166,1747.95714285714,0.966233766233766,"sqE4yHcM1618128831361",442.942959183641,665.454999999993,101.516326530693
135167,793.061038961057,0.942857142857143,"815Rr8ve1618130940163",450.463963963989,479.602702702723,170.81333333325
135168,1072.65272727276,0.94025974025974,"s7JyaHd01618132246957",460.986763364372,511.389162561612,47.0033844188582
135169,1931.43246753251,0.903896103896104,"LfsK0UwL1618134865626",218.806877470302,636.391304347921,99.69220279714
135170,1560.78779220779,0.935064935064935,"FhAAYWRr1618135638671",287.036154378664,520.995327102801,147.062518518538
135171,1449.21974025974,0.961038961038961,"IukHwURc1618135836657",285.60877192983,580.157894736843,193.798039215667
135172,2643.4664935065,0.955844155844156,"l0U0ja3O1618136002502",334.632877642042,665.031937172797,40.1685185184849
135179,742.220259740249,0.950649350649351,"l0Df0J7N1618157578851",403.27648809555,516.49017857137,184.417261904425
135180,2690.49740259755,0.942857142857143,"B00b0J0e1618157615063",524.102253668744,653.403301887002,59.3579059827539
135181,1039.36467532458,0.919480519480519,"UfndNzMy1618157733666",151.606152926428,783.229032258233,-8.63518518467731
135191,3561.08077922079,0.955844155844156,"t3ezKBnw1618185322952",508.33251453368,667.328502415473,-92.5977516430212
135192,804.031948051959,0.937662337662338,"XgPvDQOe1618185851953",584.458409090863,468.004090909106,31.7433823529755
135193,920.295324675339,0.92987012987013,"xyMecHvd1618188012754",309.446802856645,481.701345291491,168.762378167675
135195,735.755441558461,0.877922077922078,"hhFUiq0Q1618207343059",352.572103960398,483.625396039611,267.366739130426
135200,848.273441558643,0.864935064935065,"BW6m5rm51618216282828",591.815216346731,531.81382211383,269.764226848574
135205,674.508571428556,0.898701298701299,"SL4oZi0X1618228035972",-40.7290217393479,590.606521739129,28.6900675679625
135206,1103.12753246758,0.974025974025974,"2KWqIyhv1618229344264",729.459427609481,605.83148148153,104.177511961548
135218,891.668571429115,0.898701298701299,"Rw7Unz2C1618236183863",248.319830079186,715.472897196735,116.047272721136
135222,1025.30389610387,0.955844155844156,"NWTyCg091618239404853",740.128703703723,612.462037037002,61.8652592591575
135224,10376.6054545455,0.958441558441558,"mIV0fzi71618240870845",686.591531986647,616.715740740747,71.7802272724252
135225,988.96857142857,0.968831168831169,"jv1J33p21618245755459",769.65253159414,610.185650224213,-73.7362210341719
135229,1037.55948051958,0.963636363636364,"zivDDe0q1618257507861",536.587333333638,736.916000000036,95.8548484844898
135230,1056.17402597403,0.968831168831169,"WcLagu3W1618258732837",231.385899526361,757.897119341564,744.182498373455
135231,1110.74493506493,0.976623376623377,"Bizhn0Dn1618259174961",546.581589454106,751.940444444365,243.423728813578
135233,1011.5135064935,0.971428571428571,"U0EX902O1618265791759",625.373235077368,689.686086956518,220.411367621278
135235,722.62607792203,0.88051948051948,"vRrYYawR1618289196354",248.695299470142,590.170861244011,224.54665746765
135385,1082.1355844156,0.945454545454545,"2ZjwCLeS1618408648404",357.152370304065,507.741860465136,133.766638796033
135387,724.530389610399,0.94025974025974,"K0XPbgzw1618410765739",354.98340576204,475.918348623889,82.2071741855046
135389,604.687792207817,0.922077922077922,"7DqPthgj1618412591027",366.5390433815,436.416129032306,79.3499123319829
135395,746.497402597396,0.932467532467532,"0hA0sMIC1618420544707",365.002956020113,484.658447488575,-31.9998650469975
135400,737.290129870158,0.94025974025974,"Wd900lnw1618424172122",298.37110933117,439.863436123341,107.789090909099
135403,629.812987012995,0.909090909090909,"YWx70ZsQ1618425706399",278.538595381831,455.938990825544,60.7494971255169
135405,770.50909090896,0.950649350649351,"ZYWtQyiH1618426917600",332.792625660904,473.125892857135,125.744943020039
135407,693.330129870106,0.935064935064935,"nluS0yIC1618428355197",347.157010075921,441.849769585215,77.5932203387775
135420,637.515844155904,0.916883116883117,"NR3qgOtn1618440085503",372.101375059042,477.314414414425,73.1421052639033
135421,920.188831168796,0.945454545454545,"oxUI4Phl1618440109695",335.096690984219,663.155940594188,-9.11025869678645
135422,675.304415584281,0.901298701298701,"64GqNjcf1618440109296",430.965265637881,477.522869955036,91.041031073796
135425,613.83363636364,0.953246753246753,"OFY0Q4Nm1618478637285",387.807514957325,435.082735042761,154.183142857011
135429,858.096623376624,0.966233766233766,"E0PwbPgf1618496069298",302.52083333335,476.129166666665,49.2990909090696
135430,814.230129870146,0.916883116883117,"Y5NtXqVa1618497757229",400.470804101453,481.217431192688,56.250653594747
135431,886.132987012999,0.945454545454545,"Fws6kTI61618499066464",340.04154761906,475.328095238115,66.2877645502078
135432,657.921558441592,0.92987012987013,"E5tROKj61618501449188",277.081358264561,472.706572769964,66.9491060025796
135445,952.812467532466,0.966233766233766,"NLhEj6Jn1618555432203",333.469469469391,583.400900900918,-11.392370370217
135446,944.98935064932,0.94025974025974,"01e0fE191618557652200",296.005099946785,425.630493273507,90.2662935721319
135452,822.513766233825,0.94025974025974,"LanslfGC1618561918899",393.423936876859,425.015348837326,-57.2315934065527
135461,1045.87402597405,0.961038961038961,"ECIfPgZd1618577764401",521.068917748921,580.50380952383,60.4960227272827
135462,1191.61454545455,0.963636363636364,"L5x74DLz1618578936697",495.533789080277,625.04734299518,104.900000000034
135463,682.424155844161,0.94025974025974,"b4AzGcgi1618586869704",365.231793831166,450.673660714294,26.09454545454
135467,628.882337662327,0.922077922077922,"Mgt1n0pY1618596970597",307.518262073827,431.411926605463,74.0698113207413
135491,549.282337662366,0.893506493506493,"iTeNXK981618600317396",288.866566891405,420.889573459686,95.2999999999653
135498,888.794545454542,0.945454545454545,"NjetrRPV1618654169531",459.764668636552,558.963592233008,-106.372941720618
135499,1117.64675324675,0.935064935064935,"Gfz17jTx1618655606349",325.295677207881,567.583568075114,23.3148723640282
135501,977.810649350671,0.948051948051948,"HOZ0d7tg1618658010206",201.399893920893,694.401860465119,19.1782456140227
135502,860.483012987639,0.836363636363636,"0JjOJdLN1618727596865",549.374611899185,543.35953703722,383.013899845824
135505,907.355064935241,0.950649350649351,"9mdy0S071618752945240",590.367759447539,484.796033654255,492.027775525765
135507,1598.6225974024,0.916883116883117,"FLLgVOkF1618760476704",317.351832151156,435.36944444434,38.8722016651466
135513,1070.31454545519,0.953246753246753,"1i0ulYrS1618776719247",170.820599011892,673.488834951959,32.9597968065418
135514,837.586493506466,0.935064935064935,"vEF2A1su1618777897238",320.999304865878,446.784905660366,62.6250487330082
135515,766.712467532402,0.953246753246753,"0hoBOlfR1618777935700",320.341367437363,442.76915887819,-5.72776769497295
135517,1575.69064935057,0.945454545454545,"kjs15Lx81618780359588",488.01071088206,559.194949494805,57.3890764651489
135518,1003.53272727274,0.958441558441558,"ng1wHQdo1618782022814",383.472552878906,441.532710280158,42.8638277505186
135526,791.442168831777,0.942857142857143,"XDWEORuH1618849215115",235.396534407967,634.29967248947,230.249547821965
135527,760.954948051933,0.92987012987013,"OAdaikK31618850229825",466.375544382776,469.292669902906,349.485031328343
135532,739.30363636363,0.922077922077922,"ClHVGMyN1618861073962",232.612041284393,444.650458715572,14.6412735850587
135534,972.806961038687,0.893506493506493,"KOnYZ8B31618864888146",660.296124124668,599.678524999254,302.554298244087
135545,938.705428571867,0.961038961038961,"z0bUaAj01618928742815",319.103582680992,756.193630435092,157.413549595956
135547,1436.73890909097,0.984415584415584,"nOxohXUk1618928937907",924.667164575259,864.035067567566,-96.5737027306736
135554,803.971597401262,0.968831168831169,"c153BJ7b1618930412926",459.177674659003,571.212079438814,63.5096424474045
135555,1260.3116493524,0.851948051948052,"ZhtKB3ah1618930479738",459.389714021334,741.368443877092,225.413546651551
135556,1319.95540259725,0.924675324675325,"WSlYydBn1618931356816",739.82679629627,911.635370370147,164.689902299293
135558,739.90114285594,0.88051948051948,"R0XMN6Xj1618936448912",278.512527472011,539.692857141684,192.893388970716
135562,718.337662337669,0.932467532467532,"2O04uyap1618952064603",321.946221456254,512.170142180101,17.7780808081103
135563,1311.60597402599,0.953246753246753,"Ggusl03u1618954065499",311.584385026643,511.864705882401,55.8329090908873
135565,1433.88883116883,0.924675324675325,"mVNnQrkV1618955610972",181.146141464726,745.818009478654,236.429966703728
135574,971.692454545409,0.976623376623377,"mH2zZ5QO1619007195565",547.48564105577,619.334709821337,69.8052260461347
135578,1132.0025974026,0.914285714285714,"1A0ZvyG01619008441051",173.842366757003,853.731707317072,126.796296296288
135579,845.250350651603,0.963636363636364,"ojpgoIv51619010022247",202.503742065691,646.228222224551,172.600579570806
135580,709.09374026119,0.955844155844156,"J04FWEu81619011918405",365.282137614038,494.650879631216,194.919482754655
135581,748.144779220834,0.961038961038961,"YsLmVk3W1619013123898",364.815012046419,509.420255813639,83.551847526486
